name,price,Original_price,star,reviews,sold,stock,seller,seller_link,seller_from,category,brand,description,URL
Genius i608x for Creative Painting w/ Cordless Mouse,"₱2,490",,,,0,Quantity1 piece available,newera.ph,https://ph.xiapibuy.com/newera.ph,"Valencia, Quezon City, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer Accessories,Genius,"Interface Support: USB
Supports: Windows 7/Vista/XP & MAC OS 10.4>
Active area: 150x200 mm, 6x8”
Resolution: 2540 LPI
Report rate: 100 RPS
Pen Pressure: 1024 levels
Cordless three button mouse with scrolling wheel
29 programmable keys
The 6x8” (150x200 mm) working area with the cordless pen and mouse is great for Windows and MAC users to write, draw, sketch or sign emails.
Just click the pen on any of the 29 programmable shortcut keys for instant access to Office and Internet functions.
This pen features two buttons and 1024 level pressure sensitivity for thickness during drawing or writing.
You can store the pen in the clip on the top and this makes it easy to take along with you.

FEATURES
• 150x200mm (6x8”) working area for drawing and handwriting
• 1024-level pressure sensitivity for all shapes and thickness control
• handwriting notes/drawings in email, MSN, documents ...
• wireless three- button wheel mouse
• pen clip design for pen easy storage

SYSTEM REQUIREMENTS
• PC, Pentium 233 compatible or higher
• Windows 7/Vista/XP or MAC OS X 10.4>
• available USB port
• CD/DVD-ROM drive for software installation

SOFTWARE
• Paint Net / Pen Toolbar

SPECIFICATIONS
• Interface Support: USB
• Supports: Windows 7/Vista/XP & MAC OS 10.4>
• Active area: 150x200 mm, 6x8”
• Resolution: 2540 LPI
• Report rate: 100 RPS
• Pen Pressure: 1024 levels
• cordless three button mouse with scrolling wheel
• 29 programmable keys
• Dimension: 264x300x25 mm
• Gift box size: 349x308x63 mm
• Weight: 630gm",https://ph.xiapibuy.com//Genius-i608x-for-Creative-Painting-w-Cordless-Mouse-i.28528173.2078209094
Genius SP-U115 USB Powered Stereo Speakers (Black),₱360,,,,0,Quantity1 piece available,cwe54,https://ph.xiapibuy.com/cwe54,"Magugpo West, Tagum City, Mindanao, Davao Del Norte",CategoryShopeeLaptops & ComputersComputer AccessoriesSpeakers,Genius,"RMS Power: 1.5 Watts RMS
Total Peak Power: 3 Watts
S/N Ratio: 80dB
Speaker Drivers: 50x50 mm, 8 Ohm
Frequency Response: 150Hz~20kHz
Dimension: 69 x 111 x 70 mm
Glossy front panel
Power supplied by USB port from desktop/notebook
Volume control
Works great with any computer system using a standard 3.5mm audio plug",https://ph.xiapibuy.com//Genius-SP-U115-USB-Powered-Stereo-Speakers-(Black)-i.108091192.1856035518
Genius keyboard,"₱1,200",,,,0,Quantity1 piece available,sannixyt,https://ph.xiapibuy.com/sannixyt,"Pasong Tamo, Quezon City, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesKeyboards,Genius,Its great for gaming and writing,https://ph.xiapibuy.com//Genius-keyboard-i.120091388.1832776604
Genius Mouse DX-110 PS2,,,,,0,Quantity0 piece available,lovemeohh,https://ph.xiapibuy.com/lovemeohh,"Cubacub, Mandaue City, Visayas, Cebu",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,Genius,"(1)Please kindly leave us a positive feedback (5 stars). We are doing our very best to pack and ship your order on time. 
(2)Please contact us before leaving any negative feedback or open a dispute on Shopee.
(3)Please give us the opportunity to resolve any problem.


#genius #mouse #ps2 #office",https://ph.xiapibuy.com//Genius-Mouse-DX-110-PS2-i.86865676.1826212197
Genius wireless mouse,₱150,,,,0,Quantity1 piece available,thund3rvolt,https://ph.xiapibuy.com/thund3rvolt,"Bugayong, Binalonan, North Luzon, Pangasinan",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,Genius,Secondhand but still in 100% working condition,https://ph.xiapibuy.com//Genius-wireless-mouse-i.67336013.1607343147
Graphics Tablet,"₱2,500",,,,0,Quantity1 piece available,mgyuenyen,https://ph.xiapibuy.com/mgyuenyen,"Caloocan, Koronadal City, Mindanao, South Cotabato",CategoryShopeeLaptops & ComputersComputer Accessories,Genius,"EasyPen i405x
4”x5.5” Graphic Tablet for Drawing",https://ph.xiapibuy.com//Graphics-Tablet-i.12130553.1113771101
Mouse Genius DX-125,₱300,,,,0,Quantity20 piece available,rocach14,https://ph.xiapibuy.com/rocach14,"Ampayon, Butuan City, Mindanao, Agusan Del Norte",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,Genius,"Windows 10/8.1/8/7 compatible, Mac OS X  10.7.4, Available USB Port",https://ph.xiapibuy.com//Mouse-Genius-DX-125-i.60014378.972731313
Genius Ultra Thin Mini Keyboard LuxePad i9010 for iPad Mini,"₱1,699",,,,0,Quantity3 piece available,quadcube,https://ph.xiapibuy.com/quadcube,"Barangay 46, Tacloban City, Visayas, Leyte",CategoryShopeeLaptops & ComputersComputer AccessoriesKeyboards,Genius,"Genius Ultra Thin Bluetooth Mini Keyboard LuxePad i9010 for iPad Mini

Keyboard/Keypad:	Keyboard
Interface:	Bluetooth, RF, USB, USB-C	
Type:	Slim
Model:	i9010	
MPN:	i9010
Features:	Enhanced Function Keys, Programmable Keypad	
Brand:	Genius
Color:	Black	
Connectivity:	Wireless

Features
Bluetooth 3.0 keyboard 
Custom made for iPad mini size 
Versatile stand 
Clip-and-go design; auto wake and sleep by opening/closing cover 
Built-in 310mA Lithium battery; up to 180 working hours

Specifications
Brand: Genius
Model: LuxePad i9010
Design Style: Mini
Keyboard Color: Black
Type: Bluetooth Wireless
Operating System Supported: iOS4.0+
System Requirement
Bluetooth 3.0

Package Contents
Bluetooth 3.0 keyboard
Micro USB charging cable
Multi-language user manual


#genius #ipadminikeyboard #luxepadi9010 #bluetoothminikeyboard",https://ph.xiapibuy.com//Genius-Ultra-Thin-Mini-Keyboard-LuxePad-i9010-for-iPad-Mini-i.21604021.589172526
Wireless mouse,₱380,,,,0,Quantity20 piece available,tam4ever,https://ph.xiapibuy.com/tam4ever,"San Jose, Quezon City, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,Genius,"#FreeShippingShopee 
Minimum order of Php500.00
       
             System requirements:
*Windows 7, 8, 8.1, 10
*Mac OS X 10.8 or later
*USB Port

              Specifications
*RF Frequency:	2.4 GHz
*Number of buttons:	3 (left, right, middle button with scroll)
*Resolution (DPI):	1200
*Sensor engine:	BlueEye
*Colors:	Calm black
*Weight:	79g (includes receiver)
*Dimensions (W x H x D):	58 x 100 x 39 mm (2.28 x 3.94 x 1.54 inches)

        What's included
NX-7000
USB Pico receiver
AA alkaline battery
Multi-language user manual
Warranty
One year limited hardware warranty*
* Warranty void if unauthorized opening or repair.

*************************************************************************************
Our items are its either pre-order basis or on-hand
* We guarantee all items are brand new and tested good.
* With warranty (depend on kinds of item, stated per item)
* Kindly ask first if the prospect item is/are available due to in demands. You can chat me here on shopee or yon can call/send message on my mobile number; FB Messenger; Viber if the stock code of your prospect item/s.
* Place an order on or before Friday before 3p.m. Saturday order will process by other day which is Monday
* We only accept CASH only upon DELIVERY (COD)

*********************************************************************************
For Inquiries and Order:
Mobile Number:
[phone] (sun / viber)
[phone] (™)

Messenger:
FB: Marites Boquiron
Skype: Marites Boquiron


HAPPY SHOPPING!!!",https://ph.xiapibuy.com//Wireless-mouse-i.27207335.512362343
ME Genius DX-110 Wired Mouse (Black),₱115,₱299,4.7,314,959,Quantity354 piece available,skyali,https://ph.xiapibuy.com/skyali,"Isla, Valenzuela City, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,No Brand,"Design for either hand
    Plug n Play
    Compatible with Window 10 and Mac
    Brand : Genius
    Item model num : DX-110Black
    MPN(PartNumber) : DX-110Black
    EAN : 0091163251477
    Product Dimensions(LxWxH) : 9x4x14cm ; 9 g

✔EARN LOTS OF SHOPEE COINS
✅CASH ON DELIVERY
✅ONHAND AND READY TO SHIP
✅PAY TODAY SHIP TOMORROW


✔NOTE: WRONG PLACEMENT OF SHIPPING FEE WILL NOT BE PROCESS

✔DELIVERY PERIOD:
🚚✔ 4-10 Days
✔PLEASE READ CAREFULLY BEFORE PLACING AN ORDER/S ⬇️
 
✔ALL ITEMS ARE AVAILABLE UNLESS MARKED AS ""SOLD OUT""
✔CHOOSE THE CORRECT VARATION IF THE ITEMS HAS DIFFERENT COLORS/PRINTS SO WE CAN AVOID MISTAKES
✔WE ACCEPT RETURNS IF THE ITEM IS NOT YET WORN OR USED. BUYER WILL SHOULDER THE RETURN SHIPPING COST

✔LIKE & FOLLOW US FOR UPDATES! 👍🏻
✔HAPPY SHOPEE-ING! 💟

✔1.Service
(❤)All of our items are as stated in their descriptions.
(❤)the items are 100% new,we offer the best product at the best price.
(❤)If the item you received is defective, please contact us immediately. 

✔Allows use of Shopee promo codes for your security & more savings!

✔Feedback:
(❤)Please kindly leave us a positive feedback (5 stars) , if you are satisfied with our items.
And you could share with your friends on  Facebook,instagram, Twitter..Thankyou.
(❤)Please contact us before leaving any negative feedback or open a dispute on Shopee.
(❤)Please give us the opportunity to resolve any problem.
✔️We support the retail and whosale.
✔️We insist on selling the cheapest item with same quality and fast Delivery.
✔️Thank you for your support.

#mouse #computer #laptop #office #school #internetcafe #ME #COD",https://ph.xiapibuy.com//ME-Genius-DX-110-Wired-Mouse-(Black)-i.59709146.1261065990
Evil Geniuses Extended Gaming Mousepad,₱126,₱129,4.9,147,296,Quantity2 piece available,gigaware,https://ph.xiapibuy.com/gigaware,"Barangay 148, Tondo I / Ii, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse Pads,Gigaware,"GAMING Mousepad，rubber BASA
Speed surface for faster mouse movements
Help your mouse KEYBOARD get an accurate tracking and click
Unique Textured design process",https://ph.xiapibuy.com//Evil-Geniuses-Extended-Gaming-Mousepad-i.64730879.1168373100
ME genius netscroll eye high-procision optical wheel mouse,₱99,₱399,4.7,121,363,Quantity224 piece available,skyali,https://ph.xiapibuy.com/skyali,"Isla, Valenzuela City, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,No Brand,"Product details
*enhanced precision with optical engine.
eliminates moving parts and dust accumulation
*comfortable fit for either hand and for long term use
supports windows XP/ME/2000/98

SYSTEM REQUIREMENTS
IBM PC pentium 233
compatible or higher
windows XP/ME/2000/98
available PS/2 port

*scroll,click,and zoom
(u.s patent No.5,530,455)
the magic-roller button can be
used for fast browsing up/down,left,right ducuments as well as zooming in microsoft office and internet explorer.

?EARN LOTS OF SHOPEE COINS
?CASH ON DELIVERY
?ONHAND AND READY TO SHIP
?PAY TODAY SHIP TOMORROW


?NOTE: WRONG PLACEMENT OF SHIPPING FEE WILL NOT BE PROCESS

?DELIVERY PERIOD:
??? 4-10 Days
?PLEASE READ CAREFULLY BEFORE PLACING AN ORDER/S ??
 
?ALL ITEMS ARE AVAILABLE UNLESS MARKED AS ""SOLD OUT""
?CHOOSE THE CORRECT VARATION IF THE ITEMS HAS DIFFERENT COLORS/PRINTS SO WE CAN AVOID MISTAKES
?WE ACCEPT RETURNS IF THE ITEM IS NOT YET WORN OR USED. BUYER WILL SHOULDER THE RETURN SHIPPING COST

?LIKE & FOLLOW US FOR UPDATES! ????
?HAPPY SHOPEE-ING! ??

?1.Service
(?)All of our items are as stated in their descriptions.
(?)the items are 100% new,we offer the best product at the best price.
(?)If the item you received is defective, please contact us immediately. 

?Allows use of Shopee promo codes for your security & more savings!

?Feedback:
(?)Please kindly leave us a positive feedback (5 stars) , if you are satisfied with our items.
And you could share with your friends on  Facebook,instagram, Twitter..Thankyou.
(?)Please contact us before leaving any negative feedback or open a dispute on Shopee.
(?)Please give us the opportunity to resolve any problem.
??We support the retail and whosale.
??We insist on selling the cheapest item with same quality and fast Delivery.
??Thank you for your support.

#mouse #office #school #gaming #easytouse #COD #ME",https://ph.xiapibuy.com//ME-genius-netscroll-eye-high-procision-optical-wheel-mouse-i.59709146.1381026812
HP Genius Gaming Mouse M280 6400 dpi Adjustable Wired RGB Led Mice,₱377,₱754,5.0,12,17,Quantity9970 piece available,3cworld.ph,https://ph.xiapibuy.com/3cworld.ph,9970,CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,Hp,"Note: Please read these carefully before you buy it, if you mind it, please don't place your orders.Thank you!

It is OEM, not Original genuine! OEM version is the so-called modified version, upgraded version! 70% of our parts from genuine Razer components, a small part of the production through the independent, so the appearance and feel and no difference between genuine, high similarity! To meet your mouse this section of the requirements!”



1. Professional esport gaming mouse: equipped with game-specific sensors and upgraded esports chips, 6400DPI ultra-high precision (6 gears can be freely adjusted: 800/1600/2400/3200/4800/6400), 32 inches / Sec tracking speed, let you experience the game better
2, RGB lighting system: close to 16.8 million kinds of lighting colors can be set, you can choose the color of your favorite lighting and change effects.
3, macro custom programming settings: free to match the button effect, easy to win the game (please contact us to get the macro custom tool)
4, ergonomic design: the mouse's overall streamlined texture design, the side of the ""fir"" design ideas, so that players in the long game, you can reduce the feeling of tired hands.
5, multi-button design: This mouse has a total of 6 buttons to meet the needs of the game",https://ph.xiapibuy.com//HP-Genius-Gaming-Mouse-M280-6400-dpi-Adjustable-Wired-RGB-Led-Mice-i.51938001.4613990432
EG Evil Geniuses Dota 2 L11 Gaming Mouse Pad,₱35,₱100,4.9,56,160,Quantity9970 piece available,ccl.ph,https://ph.xiapibuy.com/ccl.ph,"Barangay 306, Quiapo, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse Pads,No Brand,"Come on and support the TI5 champion, Evil Geniuses!
Evil Geniuses, The International 5 (TI5) champion!

Size: 25cm x 21cm

💯 High Quality
💯 Brand New
Speed surface for faster mouse movements
Soft, Comfortable, Non-slip rubber base
Slick, taut weave for speedy mouse movements
Pixel-precise targeting and tracking
Optimized for all mouse sensitivities and sensors
Highly portable cloth-based design
Anti-fraying stitched frame
Anti-slip rubber base

🖌 FREE shipping fee with minimum order of P199
🖌 Cash on Delivery (COD) is available       
🖌 Order Today Ship ASAP    

DELIVERY PERIOD:  
🚚 2-4 days Metro Manila
🚚 3-7 days Provincial
  
⚠️ Please CHOOSE THE CORRECT variation so we can avoid mistakes.
⚠️ If the item you received is defective, please contact us immediately. 

💡 Please leave us a positive feedback with 5 STARS ⭐️ ⭐️ ⭐️ ⭐️ ⭐️ if you are satisfied with our product and service. Your feedback will be much appreciated.
💡 Please contact us immediately before leaving any negative feedbacks or open a dispute on Shopee.

NOTE: 
📍For wholesalers, please select Ninja Van (Own Packaging) for unlimited volume of orders.


#EG #EvilGeniuses #Dota2 #Dota #SteelSeries #Gaming #Mousepad #GamingMousepad #PC",https://ph.xiapibuy.com//EG-Evil-Geniuses-Dota-2-L11-Gaming-Mouse-Pad-i.88458867.1539252194
8x10 L11 evil geniuses Gaming mousepads washable,,,5.0,9,24,Quantity0 piece available,victoriouspc2,https://ph.xiapibuy.com/victoriouspc2,"Pinagbuhatan, Pasig City, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse Pads,No Brand,"8x10 L11 Gaming mousepads washable

washable, cloth on top, rubber at the bottom
PLS. READ FIRST TO AVOID UNNECESSARY QUESTIONS

USE NINJAVAN INTEGRATED FOR SINGLE ITEM

IF YOU PLAN TO INCLUDE OTHER ITEMS SPECIALLY IF LARGE OR BULKY, YOU MAY USE NINJAVAN

OWN PACKAGING COURIER OR YOU MAY CHAT US FOR QUESTIONS

REMINDER, PLs HAVE YOUR ADDRESS COMPLETE, HOUSE/BLDNG NO, ST. NAME, BRGY, LANDMARK ETC.

PLS. FOLLOW OUR OTHER SHOPEE ACCOUNT: https://shopee.ph/victoriousph
                                       https://shopee.ph/victoriouspc2

#COD available via Integrated Shipping
all stocks on hand, we ship out daily. next day pickup. 8:00 pm cut off for next day shipout EXCEPT
SAT. Orders Made on A saturday will be shipped out on MONDAY.
Delivery Estimate excluding Sundays & Holidays:
1 to 2 days preparation before arranging pick-up, please be patient. 

Integrated shipping 4-10 days depending on location. 

Reminder: COD buyers, please be available to receive the package at the address
 provided and have cash ready. Please be considerate and be sure of your orders, kindly accept
 what you have ordered since we did our effort to pack and ship your items. Remember that COD 
mode of payment is a priveledge, please be serious, cause we take our business and customers
seriously.

*DELIVERY PERIOD:
 4-10 Days
PLS READ CAREFULLY BEFORE PLACING ORDER/S
 
*ALL ITEMS ARE AVAILABLE UNLESS MARKED AS ""SOLD OUT""
*CHOOSE THE CORRECT VARATION IF THE ITEMS HAS DIFFERENT COLORS/DESIGNS SO WE CAN AVOID MISTAKES
*WE ACCEPT RETURNS IF THE ITEM IS NOT YET USED (For Brand New). BUYER WILL SHOULDER THE RETURN SHIPPING COST
*COMPATIBILITY IS BUYER'S RESPONSIBILITY, NO REFUND FOR COMPATIBILITY ISSUES
*IF YOU NEED TO CANCEL YOUR ORDER, YOU MAY DO SO UNTIL 8PM, WE NO LONGER ACCEPT CANCELLATION ON PICK-UP DAY

We offer the best product at the best price.
If the item you received is defective, please contact us immediately with video as proof


Feedback:
*kindly leave us a positive feedback (5 stars) & we will do the same.
kindly share with your friends on  Facebook,instagram, Twitter..
*Pls contact us before leaving any negative feedback or open a dispute on Shopee.
*Pls give us the opportunity to resolve any problem.
*We insist on selling the cheapest item with same quality and fast Delivery.
*Thank you for your support.

#victoriouspc #victorioustech #lowprice #resellerprice #buymenowph #victoriousph

#evilgeniuses
#mousepad #gamingmousepad #pad #csgo",https://ph.xiapibuy.com//8x10-L11-evil-geniuses-Gaming-mousepads-washable-i.39261070.1661278498
HP Genius Gaming Mouse M280 6400 dpi Mouse Led Wired Colorful Mice Ergonomic Gamer Mouse,₱400,₱800,5.0,2,3,Quantity9982 piece available,pendrive.ph,https://ph.xiapibuy.com/pendrive.ph,9982,CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,No Brand,"HP M280 Optical Gaming Mouse 

Precise Tracking
High-end optical sensor with precise tracking, adjustable with 4 DPI settings.

Ergonomic Design
Ergonomic design for long lasting comfort.

6 Buttons
Change your DPI with dedicated button. Go back and forward with the convenient buttons design. Small buttons to avoid accidental pressed.

4 Color LED
Cool and elegant 4 color rotating lights add life to your desktop. Corresponding gear color flashes when DPI is adjusted.

Durable Material
Matte surface attracts no finger prints. scratch resistant and reduce scratches.

SPECIFICATIONS  : M280
- Connection Type : USB Wired
- DPI: 800, 1200, 1600, 2400
- Number of Buttons: 6
- Rated Voltage/Current: DC5V/<100mA
- Supported OS: Win 2000,XP,Vista,7,8,10/MAC OS
- Cable Length: 1.5M (PVC Cable)
- Dimension: 123mm x 33mm x 65.6mm

What's in the box
1x HP M280 Gaming Mouse
1x User Manual",https://ph.xiapibuy.com//HP-Genius-Gaming-Mouse-M280-6400-dpi-Mouse-Led-Wired-Colorful-Mice-Ergonomic-Gamer-Mouse-i.73078918.4013800415
Generic Evil Genius Gaming Mousepad Generic,₱40,₱160,5.0,8,40,Quantity1 piece available,mee.ph,https://ph.xiapibuy.com/mee.ph,"Barangay 306, Quiapo, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse Pads,LC,"Dimension: 25cm x 21cm x .4cm
Braided Edges
Heavy Duty
Anti Skid Rubber Back
Cool Stylish Design

shipping via JRS EXPRRSS",https://ph.xiapibuy.com//Generic-Evil-Genius-Gaming-Mousepad-Generic-i.24086792.408156961
ME Genius DX-110 Wired Mouse( Black),₱100,,5.0,1,3,Quantity132 piece available,tian_ph,https://ph.xiapibuy.com/tian_ph,"Yulo-Arroyo, Iloilo City, Visayas, Iloilo",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,No Brand,"Plug & Play USB optical mouse
1200 dpi optical engine
Comfortably designed for either hand
Plug & Play USB optical mouse
1200 dpi optical engine
Comfortably designed for either hand
Plug & Play USB optical mouse
1200 dpi optical engine
Comfortably designed for either hand
Plug & Play USB optical mouse
1200 dpi optical engine
Comfortably designed for either hand
",https://ph.xiapibuy.com//ME-Genius-DX-110-Wired-Mouse(-Black)-i.182923610.7834998338
Genius NX-7015 Wireless Mouse,₱399,,,,0,Quantity30 piece available,ohbk.ph,https://ph.xiapibuy.com/ohbk.ph,"Barangay 27-C (Pob.), Davao City, Mindanao, Davao Del Sur",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,No Brand,"• RF Frequency: 2.4 GHz
• Number of buttons: 3 (left, right, middle button with scroll)
• Resolution (DPI): 800 / 1200 / 1600
• Sensor engine: BlueEye
• Color: chocolate
• Weight: 57 g (includes receiver)
• Dimensions (W x H x D): 58 x 100 x 38.5 mm (2.28 x 3.94 x 1.52 inches)
• Single Pico Receiver to unify multiple Genius devices support which start with NX-7000 series",https://ph.xiapibuy.com//Genius-NX-7015-Wireless-Mouse-i.50108282.6619510152
